TimeOfTest, TimeSinceTestStart, Ping 
20:18:52, 1.790278, 21 
20:18:53, 2.953149, 15 
20:18:54, 3.962075, 15 
20:18:55, 4.973763, 26 
20:18:56, 5.980028, 20 
20:18:57, 6.992846, 18 
20:18:58, 8.008726, 18 
20:18:59, 9.021807, 17 
20:19:00, 10.02907, 15 
20:19:01, 11.04057, 15 
20:19:02, 12.05073, 15 
20:19:03, 13.06225, 16 
20:19:04, 14.06984, 16 
20:19:05, 15.08279, 22 
20:19:06, 16.09698, 16 
20:19:07, 17.10313, 14 
20:19:08, 18.115, 15 
20:19:09, 19.12593, 15 
20:19:10, 20.13485, 16 
20:19:11, 21.14053, 16 
20:19:12, 22.15137, 16 
20:19:13, 23.16088, 14 
20:19:14, 24.17212, 20 
20:19:15, 25.17891, 14 
20:19:16, 26.18985, 16 
20:19:17, 27.1992, 16 
20:19:18, 28.20981, 14 
20:19:19, 29.22471, 17 
20:19:20, 30.23089, 16 
20:19:21, 31.24551, 15 
20:19:22, 32.25213, 14 
20:19:23, 33.2613, 15 
20:19:24, 34.26971, 15 
20:19:25, 35.28156, 14 
20:19:26, 36.29186, 18 
20:19:27, 37.30205, 18 
20:19:28, 38.31321, 14 
20:19:29, 39.3201, 17 
20:19:30, 40.32891, 15 
20:19:31, 41.33885, 15 
20:19:32, 42.35027, 19 
20:19:33, 43.35875, 17 
20:19:34, 44.37128, 22 
20:19:35, 45.37714, 15 
20:19:36, 46.38942, 19 
20:19:37, 47.40105, 15 
20:19:38, 48.41011, 16 
20:19:39, 49.4189, 18 
20:19:40, 50.42887, 14 
20:19:41, 51.43734, 21 
20:19:42, 52.4497, 14 
20:19:43, 53.46195, 21 
20:19:44, 54.47274, 15 
20:19:46, 55.48186, 16 
20:19:47, 56.48903, 18 
20:19:48, 57.50033, 14 
20:19:49, 58.51281, 19 
20:19:50, 59.52086, 15 
20:19:51, 60.5308, 15 
20:19:52, 61.53907, 21 
20:19:53, 62.55449, 18 
20:19:54, 63.56689, 19 
20:19:55, 64.5769, 15 
20:19:56, 65.58887, 15 
20:19:57, 66.59626, 15 
20:19:58, 67.60986, 21 
20:19:59, 68.62097, 19 
20:20:00, 69.62986, 19 
20:20:01, 70.64262, 18 
20:20:02, 71.6559, 21 
20:20:03, 72.6654, 17 
20:20:04, 73.67712, 17 
20:20:05, 74.6853, 15 
20:20:06, 75.69789, 15 
20:20:07, 76.71012, 15 
20:20:08, 77.72017, 14 
20:20:09, 78.73338, 18 
20:20:10, 79.74588, 16 
20:20:11, 80.75563, 17 
20:20:12, 81.76456, 17 
20:20:13, 82.77591, 15 
20:20:14, 83.78993, 17 
20:20:15, 84.80078, 15 
20:20:16, 85.81356, 15 
20:20:17, 86.82551, 15 
20:20:18, 87.83819, 17 
20:20:19, 88.85152, 15 
20:20:20, 89.86165, 15 
20:20:21, 90.87587, 15 
20:20:22, 91.88589, 14 
20:20:23, 92.89886, 15 
20:20:24, 93.91277, 15 
20:20:25, 94.92529, 17 
20:20:26, 95.9359, 25 
20:20:27, 96.94986, 22 
20:20:28, 97.95911, 19 
20:20:29, 98.97025, 14 
20:20:30, 99.97224, 19 
20:20:31, 100.9819, 20 
20:20:32, 101.9959, 17 
20:20:33, 103.0073, 21 
20:20:34, 104.017, 16 
20:20:35, 105.0267, 19 
20:20:36, 106.0349, 15 
20:20:37, 107.0435, 14 
20:20:38, 108.0519, 16 
20:20:39, 109.0662, 24 
20:20:40, 110.0819, 16 
20:20:41, 111.0942, 15 
20:20:42, 112.1034, 24 
20:20:43, 113.1157, 15 
20:20:44, 114.1293, 14 
20:20:45, 115.1399, 16 
20:20:46, 116.1522, 16 
20:20:47, 117.1676, 15 
20:20:48, 118.1829, 14 
20:20:49, 119.1945, 15 
20:20:50, 120.2055, 14 
20:20:51, 121.2079, 17 
20:20:52, 122.2231, 15 
20:20:53, 123.2312, 16 
20:20:54, 124.2446, 15 
20:20:55, 125.2556, 25 
20:20:56, 126.2705, 15 
20:20:57, 127.2831, 15 
20:20:58, 128.2927, 17 
20:20:59, 129.3076, 23 
20:21:00, 130.315, 18 
20:21:01, 131.3289, 15 
20:21:02, 132.3372, 20 
20:21:03, 133.3509, 16 
20:21:04, 134.3625, 15 
20:21:05, 135.3727, 20 
20:21:06, 136.3844, 15 
20:21:07, 137.3971, 15 
20:21:08, 138.4063, 17 
20:21:09, 139.4179, 15 
20:21:10, 140.431, 16 
20:21:11, 141.4426, 14 
20:21:12, 142.4561, 15 
20:21:13, 143.4662, 17 
20:21:14, 144.4755, 26 
20:21:16, 145.4845, 15 
20:21:17, 146.4977, 20 
20:21:18, 147.5099, 18 
20:21:19, 148.5201, 14 
20:21:20, 149.5313, 15 
20:21:21, 150.5415, 22 
20:21:22, 151.5489, 36 
20:21:23, 152.5599, 14 
20:21:24, 153.5736, 18 
20:21:25, 154.5867, 14 
20:21:26, 155.599, 15 
20:21:27, 156.6102, 15 
20:21:28, 157.6205, 15 
20:21:29, 158.6328, 15 
20:21:30, 159.6454, 21 
20:21:31, 160.6549, 17 
20:21:32, 161.6664, 15 
20:21:33, 162.6786, 17 
20:21:34, 163.6899, 18 
20:21:35, 164.7003, 17 
20:21:36, 165.7119, 15 
20:21:37, 166.7239, 14 
20:21:38, 167.7354, 15 
20:21:39, 168.7466, 14 
20:21:40, 169.7589, 17 
20:21:41, 170.7709, 15 
20:21:42, 171.7828, 14 
20:21:43, 172.7878, 15 
20:21:44, 173.7985, 14 
20:21:45, 174.8119, 14 
20:21:46, 175.8269, 15 
20:21:47, 176.8355, 14 
20:21:48, 177.8449, 16 
20:21:49, 178.8572, 21 
20:21:50, 179.87, 17 
20:21:51, 180.8804, 16 
20:21:52, 181.8929, 16 
20:21:53, 182.9049, 15 
20:21:54, 183.9154, 14 
20:21:55, 184.9211, 14 
20:21:56, 185.9319, 14 
20:21:57, 186.9419, 15 
20:21:58, 187.9554, 18 
20:21:59, 188.966, 15 
20:22:00, 189.9804, 15 
20:22:01, 190.9943, 15 
20:22:02, 192.0044, 15 
20:22:03, 193.0153, 15 
20:22:04, 194.0259, 14 
20:22:05, 195.0369, 15 
20:22:06, 196.0465, 14 
20:22:07, 197.059, 15 
20:22:08, 198.0696, 63 
20:22:09, 199.0799, 15 
20:22:10, 200.0891, 15 
20:22:11, 201.1031, 14 
20:22:12, 202.1139, 14 
20:22:13, 203.1284, 14 
20:22:14, 204.1414, 15 
20:22:15, 205.151, 17 
20:22:16, 206.1611, 15 
20:22:17, 207.1749, 17 
20:22:18, 208.187, 23 
20:22:19, 209.1986, 15 
20:22:20, 210.2105, 14 
20:22:21, 211.2229, 16 
20:22:22, 212.234, 15 
20:22:23, 213.2459, 16 
20:22:24, 214.2549, 17 
20:22:25, 215.2682, 15 
20:22:26, 216.2817, 15 
20:22:27, 217.2923, 16 
20:22:28, 218.3059, 15 
20:22:29, 219.3172, 18 
20:22:30, 220.3224, 15 
20:22:31, 221.3333, 15 
20:22:32, 222.3413, 17 
20:22:33, 223.3548, 14 
20:22:34, 224.3662, 15 
20:22:35, 225.3759, 16 
20:22:36, 226.3891, 15 
20:22:37, 227.4019, 27 
20:22:38, 228.4101, 15 
20:22:39, 229.4156, 14 
20:22:40, 230.4272, 15 
20:22:41, 231.4379, 15 
20:22:42, 232.4513, 21 
20:22:43, 233.4624, 29 
20:22:44, 234.4699, 16 
20:22:46, 235.4809, 17 
20:22:47, 236.4907, 15 
20:22:48, 237.4998, 15 
20:22:49, 238.5119, 15 
20:22:50, 239.5226, 16 
20:22:51, 240.5365, 30 
20:22:52, 241.5469, 14 
20:22:53, 242.5588, 14 
20:22:54, 243.5709, 15 
20:22:55, 244.5824, 15 
20:22:56, 245.5942, 16 
20:22:57, 246.6069, 21 
20:22:58, 247.6205, 15 
20:22:59, 248.6284, 20 
20:23:00, 249.6336, 14 
20:23:01, 250.6455, 16 
20:23:02, 251.6573, 17 
20:23:03, 252.6712, 26 
20:23:04, 253.6833, 16 
20:23:05, 254.6958, 18 
20:23:06, 255.7048, 17 
20:23:07, 256.7158, 15 
20:23:08, 257.7254, 19 
20:23:09, 258.7369, 19 
20:23:10, 259.7507, 15 
20:23:11, 260.7608, 15 
20:23:12, 261.7737, 23 
20:23:13, 262.7879, 24 
20:23:14, 263.7998, 18 
20:23:15, 264.8097, 16 
20:23:16, 265.8165, 15 
20:23:17, 266.8316, 16 
20:23:18, 267.8438, 17 
20:23:19, 268.855, 16 
20:23:20, 269.8615, 144 
20:23:21, 270.8769, 16 
20:23:22, 271.8829, 20 
20:23:23, 272.897, 15 
20:23:24, 273.907, 14 
20:23:25, 274.9191, 15 
20:23:26, 275.931, 16 
20:23:27, 276.9399, 14 
20:23:28, 277.95, 15 
20:23:29, 278.957, 23 
20:23:30, 279.9689, 16 
20:23:31, 280.9828, 17 
20:23:32, 281.9908, 16 
20:23:33, 283.0038, 16 
20:23:34, 284.0141, 16 
20:23:35, 285.0249, 15 
20:23:36, 286.0388, 15 
20:23:37, 287.0509, 111 
20:23:38, 288.0649, 16 
20:23:39, 289.0763, 16 
20:23:40, 290.0764, 17 
20:23:41, 291.0906, 19 
20:23:42, 292.0995, 15 
20:23:43, 293.1152, 17 
20:23:44, 294.1259, 15 
20:23:45, 295.137, 17 
20:23:46, 296.1508, 15 
20:23:47, 297.1613, 15 
20:23:48, 298.1703, 17 
20:23:49, 299.1826, 21 
20:23:50, 300.19, 17 
20:23:51, 301.2009, 18 
20:23:52, 302.209, 20 
20:23:53, 303.2213, 16 
20:23:54, 304.234, 15 
20:23:55, 305.2453, 21 
20:23:56, 306.2563, 17 
20:23:57, 307.2686, 15 
20:23:58, 308.2813, 19 
20:23:59, 309.2948, 16 
20:24:00, 310.3054, 14 
20:24:01, 311.3139, 16 
20:24:02, 312.3254, 15 
20:24:03, 313.3365, 14 
20:24:04, 314.3481, 15 
20:24:05, 315.3578, 28 
20:24:06, 316.3704, 14 
20:24:07, 317.3825, 18 
20:24:08, 318.3945, 14 
20:24:09, 319.4072, 14 
20:24:10, 320.4192, 16 
20:24:11, 321.4283, 29 
20:24:12, 322.4375, 15 
20:24:13, 323.4459, 16 
20:24:14, 324.4565, 23 
20:24:15, 325.4639, 28 
20:24:16, 326.4762, 14 
20:24:18, 327.4866, 15 
20:24:19, 328.4962, 16 
20:24:20, 329.5081, 18 
20:24:21, 330.5232, 16 
20:24:22, 331.5334, 16 
20:24:23, 332.5436, 17 
20:24:24, 333.5527, 15 
20:24:25, 334.5639, 14 
20:24:26, 335.5727, 14 
20:24:27, 336.5863, 27 
20:24:28, 337.5962, 14 
20:24:29, 338.6079, 15 
20:24:30, 339.6202, 15 
20:24:31, 340.6307, 22 
20:24:32, 341.6415, 15 
20:24:33, 342.6568, 26 
20:24:34, 343.6696, 15 
20:24:35, 344.6808, 21 
20:24:36, 345.6909, 15 
20:24:37, 346.7009, 15 
20:24:38, 347.7126, 17 
20:24:39, 348.7242, 48 
20:24:40, 349.7332, 20 
20:24:41, 350.7458, 15 
20:24:42, 351.7553, 15 
20:24:43, 352.7647, 34 
20:24:44, 353.7739, 29 
20:24:45, 354.7849, 16 
20:24:46, 355.7962, 20 
20:24:47, 356.8083, 17 
20:24:48, 357.818, 35 
20:24:49, 358.8289, 16 
20:24:50, 359.8406, 48 
20:24:51, 360.854, 20 
20:24:52, 361.8669, 16 
20:24:53, 362.8756, 16 
20:24:54, 363.8878, 14 
20:24:55, 364.9001, 31 
20:24:56, 365.9107, 16 
20:24:57, 366.9235, 15 
20:24:58, 367.9321, 14 
20:24:59, 368.947, 14 
20:25:00, 369.9578, 15 
20:25:01, 370.9691, 21 
20:25:02, 371.9759, 17 
20:25:03, 372.9839, 15 
20:25:04, 373.9905, 15 
20:25:05, 375.0054, 15 
20:25:06, 376.0128, 15 
20:25:07, 377.0258, 15 
20:25:08, 378.0403, 16 
20:25:09, 379.0497, 15 
20:25:10, 380.0613, 14 
20:25:11, 381.0699, 24 
20:25:12, 382.0797, 16 
20:25:13, 383.091, 16 
20:25:14, 384.1007, 15 
20:25:15, 385.114, 16 
20:25:16, 386.124, 16 
20:25:17, 387.137, 14 
20:25:18, 388.1474, 20 
20:25:19, 389.1594, 14 
20:25:20, 390.1702, 15 
20:25:21, 391.1801, 16 
20:25:22, 392.193, 16 
20:25:23, 393.2025, 14 
20:25:24, 394.2126, 15 
20:25:25, 395.2245, 14 
20:25:26, 396.2383, 15 
20:25:27, 397.248, 18 
20:25:28, 398.2545, 15 
20:25:29, 399.2628, 30 
20:25:30, 400.2716, 35 
20:25:31, 401.2813, 15 
20:25:32, 402.2943, 16 
20:25:33, 403.3062, 15 
20:25:34, 404.3144, 16 
20:25:35, 405.3275, 15 
20:25:36, 406.3421, 17 
20:25:37, 407.3556, 16 
20:25:38, 408.368, 23 
20:25:39, 409.3825, 18 
20:25:40, 410.3975, 16 
20:25:41, 411.4114, 16 
20:25:42, 412.4203, 15 
20:25:43, 413.4333, 20 
20:25:44, 414.4477, 30 
20:25:45, 415.4604, 16 
20:25:46, 416.4736, 16 
20:25:48, 417.489, 19 
20:25:49, 418.5044, 20 
20:25:50, 419.5154, 17 
20:25:51, 420.5276, 14 
20:25:52, 421.5425, 16 
20:25:53, 422.5524, 15 
20:25:54, 423.5626, 15 
20:25:55, 424.5756, 18 
20:25:56, 425.5887, 16 
20:25:57, 426.5978, 15 
20:25:58, 427.61, 16 
20:25:59, 428.6227, 13 
20:26:00, 429.6313, 15 
20:26:01, 430.6428, 29 
20:26:02, 431.6553, 15 
20:26:03, 432.6694, 17 
20:26:04, 433.6825, 19 
20:26:05, 434.6954, 17 
20:26:06, 435.7056, 15 
20:26:07, 436.7151, 14 
20:26:08, 437.7248, 15 
20:26:09, 438.7386, 14 
20:26:10, 439.7456, 16 
20:26:11, 440.7567, 15 
20:26:12, 441.7648, 15 
20:26:13, 442.7768, 24 
20:26:14, 443.7877, 20 
20:26:15, 444.7979, 15 
20:26:16, 445.8091, 19 
20:26:17, 446.8189, 15 
20:26:18, 447.8304, 17 
20:26:19, 448.8393, 16 
20:26:20, 449.851, 21 
20:26:21, 450.861, 25 
20:26:22, 451.8701, 55 
20:26:23, 452.8805, 17 
20:26:24, 453.8885, 15 
20:26:25, 454.8987, 15 
20:26:26, 455.9069, 24 
20:26:27, 456.9168, 15 
20:26:28, 457.927, 22 
20:26:29, 458.9368, 15 
20:26:30, 459.947, 16 
20:26:31, 460.9574, 19 
20:26:32, 461.969, 15 
20:26:33, 462.9793, 15 
20:26:34, 463.9858, 14 
20:26:35, 464.9964, 14 
20:26:36, 466.0063, 19 
20:26:37, 467.0157, 15 
20:26:38, 468.0276, 15 
20:26:39, 469.0376, 15 
20:26:40, 470.0508, 14 
20:26:41, 471.0639, 15 
20:26:42, 472.0775, 14 
20:26:43, 473.0879, 15 
20:26:44, 474.0977, 15 
20:26:45, 475.1082, 15 
20:26:46, 476.1202, 15 
20:26:47, 477.1311, 15 
20:26:48, 478.1428, 15 
20:26:49, 479.1551, 20 
20:26:50, 480.1692, 19 
20:26:51, 481.1832, 15 
20:26:52, 482.1988, 16 
20:26:53, 483.2114, 14 
20:26:54, 484.2181, 14 
20:26:55, 485.2293, 15 
20:26:56, 486.2398, 15 
20:26:57, 487.2556, 18 
20:26:58, 488.2663, 16 
20:26:59, 489.2783, 14 
20:27:00, 490.2893, 15 
20:27:01, 491.3046, 14 
20:27:02, 492.3151, 15 
20:27:03, 493.328, 15 
20:27:04, 494.3396, 16 
20:27:05, 495.3495, 15 
20:27:06, 496.362, 15 
20:27:07, 497.3732, 15 
20:27:08, 498.3815, 16 
20:27:09, 499.3918, 16 
20:27:10, 500.4029, 15 
20:27:11, 501.4156, 17 
20:27:12, 502.4286, 16 
20:27:13, 503.4398, 16 
20:27:14, 504.4514, 16 
20:27:15, 505.4615, 15 
20:27:16, 506.4705, 26 
20:27:18, 507.4848, 14 
20:27:19, 508.4951, 14 
20:27:20, 509.5015, 17 
20:27:21, 510.5156, 16 
20:27:22, 511.5264, 14 
20:27:23, 512.5364, 14 
20:27:24, 513.5461, 16 
20:27:25, 514.5601, 16 
20:27:26, 515.5719, 15 
20:27:27, 516.5845, 15 
20:27:28, 517.5937, 14 
20:27:29, 518.6069, 28 
20:27:30, 519.6171, 14 
20:27:31, 520.6271, 16 
20:27:32, 521.6396, 19 
20:27:33, 522.6516, 15 
20:27:34, 523.662, 16 
20:27:35, 524.6696, 14 
20:27:36, 525.6801, 15 
20:27:37, 526.6899, 17 
20:27:38, 527.7005, 15 
20:27:39, 528.7134, 15 
20:27:40, 529.7239, 18 
20:27:41, 530.7349, 14 
20:27:42, 531.7448, 14 
20:27:43, 532.7562, 14 
20:27:44, 533.7678, 18 
20:27:45, 534.7732, 15 
20:27:46, 535.787, 18 
20:27:47, 536.7938, 15 
20:27:48, 537.8078, 18 
20:27:49, 538.8187, 24 
20:27:50, 539.8274, 16 
20:27:51, 540.8386, 16 
20:27:52, 541.8525, 16 
20:27:53, 542.8623, 18 
20:27:54, 543.8752, 15 
20:27:55, 544.8879, 17 
20:27:56, 545.9019, 15 
20:27:57, 546.914, 15 
20:27:58, 547.9189, 15 
20:27:59, 548.9317, 18 
20:28:00, 549.9349, 17 
20:28:01, 550.9469, 17 
20:28:02, 551.9557, 18 
20:28:03, 552.9686, 16 
20:28:04, 553.9731, 14 
20:28:05, 554.9847, 19 
20:28:06, 555.9968, 15 
20:28:07, 557.0066, 18 
20:28:08, 558.0173, 15 
20:28:09, 559.0307, 18 
20:28:10, 560.0446, 15 
20:28:11, 561.0575, 17 
20:28:12, 562.0689, 16 
20:28:13, 563.0792, 15 
20:28:14, 564.0915, 16 
20:28:15, 565.1041, 20 
20:28:16, 566.1163, 22 
20:28:17, 567.1287, 27 
20:28:18, 568.1376, 26 
20:28:19, 569.1519, 19 
20:28:20, 570.1652, 34 
20:28:21, 571.1758, 55 
20:28:22, 572.1862, 30 
20:28:23, 573.1969, 23 
20:28:24, 574.2089, 15 
20:28:25, 575.2205, 24 
20:28:26, 576.2326, 15 
20:28:27, 577.2433, 17 
20:28:28, 578.2582, 17 
20:28:29, 579.2716, 21 
20:28:30, 580.2831, 130 
20:28:31, 581.2949, 33 
20:28:32, 582.3075, 15 
20:28:33, 583.3219, 16 
20:28:34, 584.3298, 20 
20:28:35, 585.3434, 23 
20:28:36, 586.3562, 26 
20:28:37, 587.3647, 18 
20:28:38, 588.3772, 19 
20:28:39, 589.392, 40 
20:28:40, 590.4008, 14 
20:28:41, 591.4141, 27 
20:28:42, 592.4293, 34 
20:28:43, 593.4377, 15 
20:28:44, 594.4515, 15 
20:28:45, 595.4628, 44 
20:28:46, 596.4719, 16 
20:28:48, 597.4839, 20 
20:28:49, 598.4965, 23 
20:28:50, 599.5089, 33 
20:28:51, 600.5189, 17 
20:28:52, 601.5269, 17 
20:28:53, 602.537, 17 
20:28:54, 603.5466, 25 
20:28:55, 604.5574, 22 
